Gene,Coregene,Degree,Betweennesscentrality,Eigenvectorcentrality,"Reported insyndromic CHD","Reported innonsyndromic CHD","No. ofpublications","No. ofevidence items","No. of Geneticassociation evidence items","No. of SNV/Indelevidence items","No. of Expressionevidence items","No. of Linkageevidence items","No. of CNVevidence items","No. of Otherevidence items"
GATA4,Yes,237,3.79E-03,7.18E-01,Yes,Yes,68,83,8,36,7,1,16,15
NKX2-5,Yes,203,2.69E-03,6.66E-01,Yes,Yes,56,66,8,30,4,0,4,20
TBX5,Yes,171,2.72E-03,5.32E-01,Yes,Yes,49,54,0,22,9,4,5,14
TBX1,Yes,163,3.07E-03,4.91E-01,Yes,Yes,45,52,3,8,2,0,27,12
TBX20,Yes,120,8.19E-04,3.68E-01,Yes,Yes,27,31,2,13,2,0,3,11
PTPN11,Yes,132,1.59E-03,4.24E-01,Yes,Yes,28,29,2,15,0,4,2,6
GATA6,Yes,221,3.10E-03,6.90E-01,Yes,Yes,21,29,1,16,4,0,0,8
CHD7,Yes,189,4.05E-03,5.22E-01,Yes,Yes,26,28,0,19,0,0,5,4
LZTR1,No,1,0.00E+00,5.81E-05,Yes,Yes,25,27,0,5,0,0,22,0
NOTCH1,Yes,310,1.46E-02,8.51E-01,Yes,Yes,24,27,1,15,1,0,6,4
PI4KA,No,132,4.07E-03,3.26E-01,Yes,Yes,22,25,3,0,0,0,22,0
CRKL,No,51,1.54E-04,1.81E-01,Yes,Yes,22,24,1,0,0,0,22,1
MTHFR,No,16,2.26E-04,2.58E-02,No,Yes,18,24,22,1,0,0,1,0
P2RX6,No,1,0.00E+00,2.95E-03,Yes,Yes,22,23,0,1,0,0,22,0
THAP7,No,1,0.00E+00,3.56E-03,Yes,Yes,21,23,0,1,0,0,22,0
SERPIND1,No,10,9.63E-05,1.87E-02,Yes,Yes,22,23,1,0,0,0,22,0
HIRA,No,57,1.70E-04,1.75E-01,Yes,Yes,21,23,0,0,2,0,19,2
SNAP29,No,17,3.03E-04,2.58E-02,Yes,Yes,22,23,1,0,0,0,22,0
AIFM3,No,10,2.14E-03,7.92E-03,Yes,Yes,22,23,1,0,0,0,22,0
GNB1L,No,49,1.28E-03,1.30E-01,Yes,Yes,19,20,0,0,0,0,19,1
COMT,No,14,2.10E-03,2.56E-02,Yes,Yes,18,20,0,1,0,0,19,0
JAG1,Yes,238,5.54E-03,7.16E-01,Yes,Yes,19,20,0,11,0,1,3,5
PRODH,No,2,8.33E-07,1.38E-03,Yes,Yes,17,19,0,1,0,0,18,0
ARVCF,No,36,1.90E-04,1.09E-01,Yes,Yes,18,19,0,0,0,0,18,1
ZNF74,No,38,5.91E-04,1.01E-01,Yes,Yes,18,19,0,0,0,0,18,1
CLTCL1,No,62,2.02E-03,1.52E-01,Yes,Yes,17,19,0,2,0,0,17,0
GATA5,Yes,176,4.18E-03,5.53E-01,Yes,Yes,15,19,0,10,0,0,2,7
DGCR8,No,6,5.03E-06,1.48E-02,Yes,Yes,17,18,0,0,0,0,17,1
ZDHHC8,No,18,1.12E-04,5.41E-02,Yes,Yes,17,18,0,1,0,0,17,0
CDC45,No,36,1.48E-04,9.43E-02,Yes,Yes,17,18,0,1,0,0,17,0
DGCR2,No,27,1.60E-04,7.76E-02,Yes,Yes,16,18,0,1,0,0,17,0
PITX2,No,69,2.31E-04,2.28E-01,Yes,Yes,15,18,0,5,2,0,2,9
RANBP1,No,'-,'-,'-,Yes,Yes,17,18,0,1,0,0,17,0
CLDN5,No,'-,'-,'-,Yes,Yes,17,18,0,0,1,0,17,0
HIC2,No,29,1.81E-04,7.00E-02,Yes,Yes,15,16,0,0,0,0,15,1
MYH6,No,179,4.72E-03,4.62E-01,Yes,Yes,15,16,0,9,3,1,2,1
CITED2,No,'-,'-,'-,Yes,Yes,13,16,0,6,1,0,1,8
NFATC1,No,49,1.06E-04,1.79E-01,Yes,Yes,14,15,1,4,1,0,6,3
HAND1,No,45,1.16E-04,1.21E-01,Yes,Yes,11,14,0,5,2,0,2,5
NR2F2,Yes,172,2.55E-03,5.25E-01,Yes,Yes,10,14,0,6,2,0,3,3
GJA5,No,17,3.02E-05,5.90E-02,Yes,Yes,13,13,0,1,2,0,8,2
TBX2,Yes,155,1.63E-03,4.70E-01,Yes,Yes,10,13,2,1,0,0,3,7
ELN,No,'-,'-,'-,Yes,Yes,12,13,0,6,1,0,5,1
FLT4,Yes,115,1.07E-03,3.82E-01,Yes,Yes,10,12,0,3,1,0,8,0
BRAF,Yes,160,1.86E-03,4.86E-01,Yes,Yes,10,12,0,8,0,0,2,2
NOS3,No,'-,'-,'-,Yes,Yes,6,12,10,0,1,0,0,1
NKX2-6,No,59,2.27E-04,1.73E-01,Yes,Yes,9,11,0,3,1,0,2,5
HAND2,No,98,5.10E-04,3.03E-01,Yes,Yes,9,11,0,3,0,0,3,5
EHMT1,No,109,9.74E-04,3.18E-01,Yes,Yes,10,11,0,1,0,0,9,1
MEF2C,Yes,169,2.00E-03,5.48E-01,Yes,Yes,10,11,0,2,4,0,2,3
ZIC3,Yes,171,2.52E-03,5.35E-01,Yes,Yes,11,11,0,6,0,0,2,3
ISL1,Yes,201,3.63E-03,6.29E-01,Yes,Yes,8,11,4,2,0,0,2,3
VEGFA,No,'-,'-,'-,No,Yes,11,11,4,3,3,0,0,1
EVC,No,'-,'-,'-,Yes,Yes,9,11,1,5,0,1,4,0
SNORA99,No,'-,'-,'-,No,Yes,11,11,0,2,0,1,8,0
